date	site_name	energy_used	reactive_energy_used	demand	alarms
Sun 22 Feb 2015 00:30	MP00106349	2.484	0.15	4.977	Access login
Sun 22 Feb 2015 01:00	MP00106349	3.15	0.444	6.362	
Sun 22 Feb 2015 01:30	MP00106349	2.916	0.486	5.912	
Sun 22 Feb 2015 02:00	MP00106349	2.604	0.222	5.227	
Sun 22 Feb 2015 02:30	MP00106349	2.352	0.156	4.714	
Sun 22 Feb 2015 03:00	MP00106349	2.364	0.21	4.747	
Sun 22 Feb 2015 03:30	MP00106349	2.592	0.444	5.26	
Sun 22 Feb 2015 04:00	MP00106349	2.604	0.474	5.294	
Sun 22 Feb 2015 04:30	MP00106349	2.49	0.342	5.027	
Sun 22 Feb 2015 05:00	MP00106349	2.658	0.162	5.326	
Sun 22 Feb 2015 05:30	MP00106349	2.364	0.138	4.736	
Sun 22 Feb 2015 06:00	MP00106349	2.346	0.186	4.707	
Sun 22 Feb 2015 06:30	MP00106349	2.574	0.402	5.21	
Sun 22 Feb 2015 07:00	MP00106349	2.166	0.126	4.339	
Sun 22 Feb 2015 07:30	MP00106349	1.884	0.006	3.768	
Sun 22 Feb 2015 08:00	MP00106349	1.818	0.006	3.636	
Sun 22 Feb 2015 08:30	MP00106349	2.52	0.042	5.041	
Sun 22 Feb 2015 09:00	MP00106349	1.998	0.06	3.998	
Sun 22 Feb 2015 09:30	MP00106349	1.908	0.018	3.816	
Sun 22 Feb 2015 10:00	MP00106349	2.028	0.042	4.057	
Sun 22 Feb 2015 10:30	MP00106349	2.19	0.024	4.38	
Sun 22 Feb 2015 11:00	MP00106349	2.142	0.078	4.287	
Sun 22 Feb 2015 11:30	MP00106349	2.196	0.156	4.403	
Sun 22 Feb 2015 12:00	MP00106349	2.55	0.174	5.112	
Sun 22 Feb 2015 12:30	MP00106349	2.076	0.06	4.154	
Sun 22 Feb 2015 13:00	MP00106349	2.292	0.18	4.598	
Sun 22 Feb 2015 13:30	MP00106349	2.622	0.132	5.251	
Sun 22 Feb 2015 14:00	MP00106349	2.364	0.234	4.751	Log read
Sun 22 Feb 2015 14:30	MP00106349	2.478	0.294	4.991	
Sun 22 Feb 2015 15:00	MP00106349	2.316	0.12	4.638	
Sun 22 Feb 2015 15:30	MP00106349	2.298	0.072	4.598	
Sun 22 Feb 2015 16:00	MP00106349	2.304	0.114	4.614	
Sun 22 Feb 2015 16:30	MP00106349	2.376	0.276	4.784	
Sun 22 Feb 2015 17:00	MP00106349	2.994	0.354	6.03	
Sun 22 Feb 2015 17:30	MP00106349	2.298	0.216	4.616	
Sun 22 Feb 2015 18:00	MP00106349	2.148	0.084	4.299	
Sun 22 Feb 2015 18:30	MP00106349	2.166	0.12	4.339	
Sun 22 Feb 2015 19:00	MP00106349	2.172	0.102	4.349	
Sun 22 Feb 2015 19:30	MP00106349	2.334	0.288	4.703	
Sun 22 Feb 2015 20:00	MP00106349	2.316	0.306	4.672	
Sun 22 Feb 2015 20:30	MP00106349	2.196	0.192	4.409	
Sun 22 Feb 2015 21:00	MP00106349	2.916	0.336	5.871	
Sun 22 Feb 2015 21:30	MP00106349	2.538	0.342	5.122	
Sun 22 Feb 2015 22:00	MP00106349	2.532	0.342	5.11	
Sun 22 Feb 2015 22:30	MP00106349	3.27	0.438	6.598	
Sun 22 Feb 2015 23:00	MP00106349	4.116	0.132	8.236	
Sun 22 Feb 2015 23:30	MP00106349	3.984	0.036	7.968	
Mon 23 Feb 2015 00:00	MP00106349	7.11	0.018	14.22	Clock Reset
Mon 23 Feb 2015 00:30	MP00106349	10.65	0	21.3	
Mon 23 Feb 2015 01:00	MP00106349	10.248	0	20.496	
Mon 23 Feb 2015 01:30	MP00106349	10.41	0	20.82	
Mon 23 Feb 2015 02:00	MP00106349	10.206	0	20.412	
Mon 23 Feb 2015 02:30	MP00106349	10.11	0	20.22	
Mon 23 Feb 2015 03:00	MP00106349	10.122	0	20.244	
Mon 23 Feb 2015 03:30	MP00106349	10.146	0	20.292	
Mon 23 Feb 2015 04:00	MP00106349	10.734	0	21.468	
Mon 23 Feb 2015 04:30	MP00106349	10.536	0	21.072	
Mon 23 Feb 2015 05:00	MP00106349	10.524	0	21.048	
Mon 23 Feb 2015 05:30	MP00106349	10.686	0	21.372	
Mon 23 Feb 2015 06:00	MP00106349	12.132	0.048	24.264	
Mon 23 Feb 2015 06:30	MP00106349	12.186	0.24	24.377	
Mon 23 Feb 2015 07:00	MP00106349	12.912	0.27	25.83	
Mon 23 Feb 2015 07:30	MP00106349	11.118	0.09	22.237	
Mon 23 Feb 2015 08:00	MP00106349	12.102	0.174	24.207	
Mon 23 Feb 2015 08:30	MP00106349	23.502	7.926	49.605	
Mon 23 Feb 2015 09:00	MP00106349	23.094	6.942	48.23	
Mon 23 Feb 2015 09:30	MP00106349	20.952	5.634	43.393	
Mon 23 Feb 2015 10:00	MP00106349	20.664	5.778	42.913	
Mon 23 Feb 2015 10:30	MP00106349	20.91	5.436	43.21	
Mon 23 Feb 2015 11:00	MP00106349	20.916	5.472	43.24	
Mon 23 Feb 2015 11:30	MP00106349	23.55	6.108	48.658	
Mon 23 Feb 2015 12:00	MP00106349	20.814	5.484	43.049	
Mon 23 Feb 2015 12:30	MP00106349	22.596	5.682	46.599	
Mon 23 Feb 2015 13:00	MP00106349	21.396	5.424	44.146	
Mon 23 Feb 2015 13:30	MP00106349	21.276	5.61	44.006	Log pointers adjustment
Mon 23 Feb 2015 14:00	MP00106349	18.33	5.928	38.529	
Mon 23 Feb 2015 14:30	MP00106349	18.48	5.646	38.646	
Mon 23 Feb 2015 15:00	MP00106349	18.612	5.31	38.709	
Mon 23 Feb 2015 15:30	MP00106349	19.884	5.46	41.24	
Mon 23 Feb 2015 16:00	MP00106349	19.398	5.844	40.518	
Mon 23 Feb 2015 16:30	MP00106349	12.972	1.938	26.232	
Mon 23 Feb 2015 17:00	MP00106349	11.388	1.188	22.9	
Mon 23 Feb 2015 17:30	MP00106349	11.73	1.596	23.676	
Mon 23 Feb 2015 18:00	MP00106349	11.016	0.93	22.11	
Mon 23 Feb 2015 18:30	MP00106349	7.176	0.27	14.362	
Mon 23 Feb 2015 19:00	MP00106349	5.826	0.09	11.653	
Mon 23 Feb 2015 19:30	MP00106349	5.88	0.012	11.76	
Mon 23 Feb 2015 20:00	MP00106349	4.416	0	8.832	
Mon 23 Feb 2015 20:30	MP00106349	2.28	0.12	4.566	
Mon 23 Feb 2015 21:00	MP00106349	2.748	0.468	5.575	
Mon 23 Feb 2015 21:30	MP00106349	2.646	0.342	5.336	
Mon 23 Feb 2015 22:00	MP00106349	2.538	0.228	5.096	Settings change
Mon 23 Feb 2015 22:30	MP00106349	7.326	0.066	14.653	Clock Reset
Mon 23 Feb 2015 23:00	MP00106349	10.326	0	20.652	
Mon 23 Feb 2015 23:30	MP00106349	10.932	0	21.864	
Tue 24 Feb 2015 00:00	MP00106349	10.494	0	20.988	
Tue 24 Feb 2015 00:30	MP00106349	10.32	0	20.64	
Tue 24 Feb 2015 01:00	MP00106349	10.458	0	20.916	
Tue 24 Feb 2015 01:30	MP00106349	10.692	0	21.384	
Tue 24 Feb 2015 02:00	MP00106349	10.338	0	20.676	
Tue 24 Feb 2015 02:30	MP00106349	10.614	0	21.228	
Tue 24 Feb 2015 03:00	MP00106349	11.514	0	23.028	
Tue 24 Feb 2015 03:30	MP00106349	10.938	0	21.876	
Tue 24 Feb 2015 04:00	MP00106349	10.71	0	21.42	
Tue 24 Feb 2015 04:30	MP00106349	11.088	0	22.176	
Tue 24 Feb 2015 05:00	MP00106349	11.058	0.012	22.116	
Tue 24 Feb 2015 05:30	MP00106349	11.556	0.03	23.112	
Tue 24 Feb 2015 06:00	MP00106349	12.99	0.042	25.98	
Tue 24 Feb 2015 06:30	MP00106349	12.984	0.102	25.969	
Tue 24 Feb 2015 07:00	MP00106349	12.99	0.252	25.985	
Tue 24 Feb 2015 07:30	MP00106349	12.45	0.276	24.906	
Tue 24 Feb 2015 08:00	MP00106349	12.102	0.45	24.221	
Tue 24 Feb 2015 08:30	MP00106349	23.088	7.662	48.652	
Tue 24 Feb 2015 09:00	MP00106349	20.364	5.322	42.096	
Tue 24 Feb 2015 09:30	MP00106349	21.798	5.772	45.099	
Tue 24 Feb 2015 10:00	MP00106349	20.544	5.79	42.689	
Tue 24 Feb 2015 10:30	MP00106349	21.456	5.988	44.552	
Tue 24 Feb 2015 11:00	MP00106349	20.25	5.448	41.94	
Tue 24 Feb 2015 11:30	MP00106349	19.446	5.442	40.386	Log read
Tue 24 Feb 2015 12:00	MP00106349	20.412	5.868	42.477	Log read
Tue 24 Feb 2015 12:30	MP00106349	18.582	6.12	39.128	
Tue 24 Feb 2015 13:00	MP00106349	17.292	5.928	36.56	
Tue 24 Feb 2015 13:30	MP00106349	14.43	5.82	31.119	
Tue 24 Feb 2015 14:00	MP00106349	14.022	5.856	30.391	
Tue 24 Feb 2015 14:30	MP00106349	14.994	6.138	32.403	
Tue 24 Feb 2015 15:00	MP00106349	15.168	6.138	32.726	
Tue 24 Feb 2015 15:30	MP00106349	16.578	6.348	35.504	
Tue 24 Feb 2015 16:00	MP00106349	15.978	6.234	34.302	
Tue 24 Feb 2015 16:30	MP00106349	9.744	1.95	19.874	
Tue 24 Feb 2015 17:00	MP00106349	10.248	1.566	20.734	
Tue 24 Feb 2015 17:30	MP00106349	10.188	1.614	20.63	
Tue 24 Feb 2015 18:00	MP00106349	9.948	1.548	20.135	
Tue 24 Feb 2015 18:30	MP00106349	6.6	0.564	13.248	
Tue 24 Feb 2015 19:00	MP00106349	5.976	0.192	11.958	Settings change
Tue 24 Feb 2015 19:30	MP00106349	5.43	0.306	10.877	
Tue 24 Feb 2015 20:00	MP00106349	3.348	0.336	6.73	
Tue 24 Feb 2015 20:30	MP00106349	2.838	0.372	5.725	
Tue 24 Feb 2015 21:00	MP00106349	3.288	0.372	6.618	
Tue 24 Feb 2015 21:30	MP00106349	3.228	0.51	6.536	
Tue 24 Feb 2015 22:00	MP00106349	2.856	0.3	5.743	
Tue 24 Feb 2015 22:30	MP00106349	7.038	0.132	14.078	
Tue 24 Feb 2015 23:00	MP00106349	10.83	0.006	21.66	
Tue 24 Feb 2015 23:30	MP00106349	11.124	0	22.248	
Wed 25 Feb 2015 00:00	MP00106349	10.596	0	21.192	
Wed 25 Feb 2015 00:30	MP00106349	10.746	0	21.492	
Wed 25 Feb 2015 01:00	MP00106349	10.848	0	21.696	
Wed 25 Feb 2015 01:30	MP00106349	10.476	0	20.952	
Wed 25 Feb 2015 02:00	MP00106349	10.836	0.012	21.672	
Wed 25 Feb 2015 02:30	MP00106349	11.61	0.006	23.22	
Wed 25 Feb 2015 03:00	MP00106349	11.022	0	22.044	
Wed 25 Feb 2015 03:30	MP00106349	10.428	0	20.856	
Wed 25 Feb 2015 04:00	MP00106349	10.254	0	20.508	
Wed 25 Feb 2015 04:30	MP00106349	11.322	0.012	22.644	
Wed 25 Feb 2015 05:00	MP00106349	11.238	0.006	22.476	
Wed 25 Feb 2015 05:30	MP00106349	10.746	0	21.492	
Wed 25 Feb 2015 06:00	MP00106349	11.334	0.018	22.668	
Wed 25 Feb 2015 06:30	MP00106349	12.264	0.03	24.528	
Wed 25 Feb 2015 07:00	MP00106349	12.132	0.048	24.264	
Wed 25 Feb 2015 07:30	MP00106349	11.82	0.174	23.643	
Wed 25 Feb 2015 08:00	MP00106349	11.46	0.126	22.921	
Wed 25 Feb 2015 08:30	MP00106349	18.612	4.758	38.421	
Wed 25 Feb 2015 09:00	MP00106349	20.01	5.112	41.305	
Wed 25 Feb 2015 09:30	MP00106349	20.928	5.688	43.374	
Wed 25 Feb 2015 10:00	MP00106349	21.198	5.562	43.831	
Wed 25 Feb 2015 10:30	MP00106349	21.888	5.91	45.344	
Wed 25 Feb 2015 11:00	MP00106349	20.868	5.574	43.199	
Wed 25 Feb 2015 11:30	MP00106349	20.622	5.586	42.73	
Wed 25 Feb 2015 12:00	MP00106349	20.454	5.712	42.473	
Wed 25 Feb 2015 12:30	MP00106349	20.694	5.7	42.929	
Wed 25 Feb 2015 13:00	MP00106349	18.558	6.282	39.185	
Wed 25 Feb 2015 13:30	MP00106349	18.762	6.09	39.451	
Wed 25 Feb 2015 14:00	MP00106349	17.88	6	37.72	
Wed 25 Feb 2015 14:30	MP00106349	17.886	5.922	37.682	
Wed 25 Feb 2015 15:00	MP00106349	17.502	5.694	36.81	
Wed 25 Feb 2015 15:30	MP00106349	17.604	5.898	37.132	
Wed 25 Feb 2015 16:00	MP00106349	17.916	5.724	37.616	
Wed 25 Feb 2015 16:30	MP00106349	11.748	2.004	23.835	
Wed 25 Feb 2015 17:00	MP00106349	10.116	1.092	20.35	Log pointers adjustment
Wed 25 Feb 2015 17:30	MP00106349	10.302	1.608	20.853	
Wed 25 Feb 2015 18:00	MP00106349	9.774	1.548	19.792	
Wed 25 Feb 2015 18:30	MP00106349	6.924	0.492	13.883	
Wed 25 Feb 2015 19:00	MP00106349	6.81	0.402	13.644	
Wed 25 Feb 2015 19:30	MP00106349	5.508	0.426	11.049	
Wed 25 Feb 2015 20:00	MP00106349	3.678	0.384	7.396	
Wed 25 Feb 2015 20:30	MP00106349	3.732	0.21	7.476	
Wed 25 Feb 2015 21:00	MP00106349	4.308	0.444	8.662	
Wed 25 Feb 2015 21:30	MP00106349	4.152	0.462	8.355	
Wed 25 Feb 2015 22:00	MP00106349	4.47	0.462	8.988	
Wed 25 Feb 2015 22:30	MP00106349	7.794	0.258	15.597	
Wed 25 Feb 2015 23:00	MP00106349	10.308	0.012	20.616	
Wed 25 Feb 2015 23:30	MP00106349	10.206	0.006	20.412	
Thu 26 Feb 2015 00:00	MP00106349	9.786	0	19.572	
Thu 26 Feb 2015 00:30	MP00106349	9.78	0.006	19.56	
Thu 26 Feb 2015 01:00	MP00106349	9.768	0	19.536	
Thu 26 Feb 2015 01:30	MP00106349	10.476	0.012	20.952	
Thu 26 Feb 2015 02:00	MP00106349	10.434	0	20.868	
Thu 26 Feb 2015 02:30	MP00106349	11.088	0.012	22.176	
Thu 26 Feb 2015 03:00	MP00106349	10.854	0	21.708	
Thu 26 Feb 2015 03:30	MP00106349	10.602	0	21.204	
Thu 26 Feb 2015 04:00	MP00106349	10.248	0	20.496	
Thu 26 Feb 2015 04:30	MP00106349	11.214	0	22.428	
Thu 26 Feb 2015 05:00	MP00106349	11.376	0.012	22.752	
Thu 26 Feb 2015 05:30	MP00106349	11.214	0	22.428	
Thu 26 Feb 2015 06:00	MP00106349	12.084	0.132	24.169	
Thu 26 Feb 2015 06:30	MP00106349	13.038	0.216	26.08	
Thu 26 Feb 2015 07:00	MP00106349	12.438	0.036	24.876	
Thu 26 Feb 2015 07:30	MP00106349	11.862	0.102	23.725	
Thu 26 Feb 2015 08:00	MP00106349	11.226	0.192	22.455	
Thu 26 Feb 2015 08:30	MP00106349	23.826	7.608	50.022	
Thu 26 Feb 2015 09:00	MP00106349	23.43	8.106	49.585	Log pointers adjustment
Thu 26 Feb 2015 09:30	MP00106349	20.772	6.018	43.252	
Thu 26 Feb 2015 10:00	MP00106349	21.54	5.61	44.517	
Thu 26 Feb 2015 10:30	MP00106349	22.062	6.12	45.79	
Thu 26 Feb 2015 11:00	MP00106349	21.726	6.156	45.163	
Thu 26 Feb 2015 11:30	MP00106349	24.354	7.89	51.2	
Thu 26 Feb 2015 12:00	MP00106349	25.818	8.472	54.345	
Thu 26 Feb 2015 12:30	MP00106349	26.934	8.616	56.557	
Thu 26 Feb 2015 13:00	MP00106349	25.446	8.814	53.859	
Thu 26 Feb 2015 13:30	MP00106349	23.874	9.144	51.13	
Thu 26 Feb 2015 14:00	MP00106349	23.04	9.378	49.751	Log read
Thu 26 Feb 2015 14:30	MP00106349	13.962	1.932	28.19	Log pointers adjustment
Thu 26 Feb 2015 15:00	MP00106349	12.69	2.172	25.749	
Thu 26 Feb 2015 15:30	MP00106349	11.28	2.076	22.939	
Thu 26 Feb 2015 16:00	MP00106349	10.944	1.95	22.233	
Thu 26 Feb 2015 16:30	MP00106349	11.136	1.98	22.621	
Thu 26 Feb 2015 17:00	MP00106349	11.22	1.512	22.643	
Thu 26 Feb 2015 17:30	MP00106349	10.584	1.518	21.385	
Thu 26 Feb 2015 18:00	MP00106349	10.104	1.818	20.533	
Thu 26 Feb 2015 18:30	MP00106349	8.094	0.96	16.301	
Thu 26 Feb 2015 19:00	MP00106349	6.972	0.498	13.98	
Thu 26 Feb 2015 19:30	MP00106349	7.53	0.51	15.095	
Thu 26 Feb 2015 20:00	MP00106349	6.786	0.492	13.608	
Thu 26 Feb 2015 20:30	MP00106349	4.026	0.486	8.11	
Thu 26 Feb 2015 21:00	MP00106349	4.206	0.798	8.562	
Thu 26 Feb 2015 21:30	MP00106349	3.474	0.552	7.035	
Thu 26 Feb 2015 22:00	MP00106349	3.798	0.828	7.774	
Thu 26 Feb 2015 22:30	MP00106349	7.752	0.33	15.518	
Thu 26 Feb 2015 23:00	MP00106349	11.574	0.048	23.148	
Thu 26 Feb 2015 23:30	MP00106349	11.388	0.018	22.776	
Fri 27 Feb 2015 00:00	MP00106349	11.856	0.06	23.712	
Fri 27 Feb 2015 00:30	MP00106349	11.436	0	22.872	
Fri 27 Feb 2015 01:00	MP00106349	11.856	0.03	23.712	
Fri 27 Feb 2015 01:30	MP00106349	22.548	7.08	47.267	
Fri 27 Feb 2015 02:00	MP00106349	23.37	7.488	49.081	
Fri 27 Feb 2015 02:30	MP00106349	22.692	6.606	47.268	
Fri 27 Feb 2015 03:00	MP00106349	18.264	4.002	37.395	
Fri 27 Feb 2015 03:30	MP00106349	17.28	3.972	35.461	
Fri 27 Feb 2015 04:00	MP00106349	17.838	3.81	36.481	
Fri 27 Feb 2015 04:30	MP00106349	18.168	4.134	37.265	
Fri 27 Feb 2015 05:00	MP00106349	17.46	3.924	35.791	
Fri 27 Feb 2015 05:30	MP00106349	17.658	4.188	36.296	
Fri 27 Feb 2015 06:00	MP00106349	19.05	4.512	39.154	
Fri 27 Feb 2015 06:30	MP00106349	19.128	4.512	39.306	Settings change
Fri 27 Feb 2015 07:00	MP00106349	16.824	3.306	34.291	Log pointers adjustment
Fri 27 Feb 2015 07:30	MP00106349	20.136	4.92	41.457	
Fri 27 Feb 2015 08:00	MP00106349	18.972	4.662	39.073	
Fri 27 Feb 2015 08:30	MP00106349	16.398	4.332	33.921	
Fri 27 Feb 2015 09:00	MP00106349	17.394	4.806	36.091	
Fri 27 Feb 2015 09:30	MP00106349	21.66	5.892	44.894	
Fri 27 Feb 2015 10:00	MP00106349	20.028	5.472	41.524	Log pointers adjustment
Fri 27 Feb 2015 10:30	MP00106349	22.23	5.658	45.877	Log read
Fri 27 Feb 2015 11:00	MP00106349	21.234	5.304	43.773	
Fri 27 Feb 2015 11:30	MP00106349	19.77	5.502	41.043	
Fri 27 Feb 2015 12:00	MP00106349	21.654	5.91	44.892	
Fri 27 Feb 2015 12:30	MP00106349	20.478	5.796	42.565	
Fri 27 Feb 2015 13:00	MP00106349	19.626	5.814	40.938	
Fri 27 Feb 2015 13:30	MP00106349	22.434	8.676	48.106	
Fri 27 Feb 2015 14:00	MP00106349	12.312	2.736	25.225	
Fri 27 Feb 2015 14:30	MP00106349	10.044	2.496	20.699	
Fri 27 Feb 2015 15:00	MP00106349	11.034	1.896	22.391	
Fri 27 Feb 2015 15:30	MP00106349	11.418	1.77	23.109	
Fri 27 Feb 2015 16:00	MP00106349	11.988	2.016	24.313	
Fri 27 Feb 2015 16:30	MP00106349	10.758	1.65	21.768	
Fri 27 Feb 2015 17:00	MP00106349	10.83	1.776	21.949	
Fri 27 Feb 2015 17:30	MP00106349	9.858	1.794	20.04	
Fri 27 Feb 2015 18:00	MP00106349	10.122	2.178	20.707	Access login
Fri 27 Feb 2015 18:30	MP00106349	6.444	0.672	12.958	Log read
Fri 27 Feb 2015 19:00	MP00106349	6.216	0.648	12.499	
Fri 27 Feb 2015 19:30	MP00106349	6.744	0.336	13.505	
Fri 27 Feb 2015 20:00	MP00106349	4.434	0.582	8.944	
Fri 27 Feb 2015 20:30	MP00106349	3.39	0.606	6.887	
Fri 27 Feb 2015 21:00	MP00106349	4.254	1.158	8.818	
Fri 27 Feb 2015 21:30	MP00106349	3.69	0.756	7.533	
Fri 27 Feb 2015 22:00	MP00106349	4.344	0.822	8.842	
Fri 27 Feb 2015 22:30	MP00106349	7.248	0.288	14.507	
Fri 27 Feb 2015 23:00	MP00106349	11.646	0.084	23.293	
Fri 27 Feb 2015 23:30	MP00106349	12.114	0.114	24.229	
Sat 28 Feb 2015 00:00	MP00106349	11.508	0.066	23.016	
Sat 28 Feb 2015 00:30	MP00106349	11.652	0.084	23.305	
Sat 28 Feb 2015 01:00	MP00106349	11.316	0.006	22.632	
Sat 28 Feb 2015 01:30	MP00106349	22.182	7.14	46.606	
Sat 28 Feb 2015 02:00	MP00106349	19.392	5.07	40.088	
Sat 28 Feb 2015 02:30	MP00106349	18.096	3.966	37.051	
Sat 28 Feb 2015 03:00	MP00106349	17.604	3.93	36.075	
Sat 28 Feb 2015 03:30	MP00106349	17.208	3.804	35.247	
Sat 28 Feb 2015 04:00	MP00106349	15.57	2.748	31.621	
Sat 28 Feb 2015 04:30	MP00106349	14.7	1.89	29.642	
Sat 28 Feb 2015 05:00	MP00106349	17.772	4.002	36.434	
Sat 28 Feb 2015 05:30	MP00106349	13.722	1.734	27.662	
Sat 28 Feb 2015 06:00	MP00106349	15.162	2.424	30.709	
Sat 28 Feb 2015 06:30	MP00106349	16.428	2.85	33.347	
Sat 28 Feb 2015 07:00	MP00106349	14.754	1.11	29.591	
Sat 28 Feb 2015 07:30	MP00106349	18.39	4.44	37.837	
Sat 28 Feb 2015 08:00	MP00106349	19.098	4.392	39.193	
Sat 28 Feb 2015 08:30	MP00106349	19.638	4.698	40.384	
Sat 28 Feb 2015 09:00	MP00106349	20.196	4.224	41.266	
Sat 28 Feb 2015 09:30	MP00106349	18.534	3.492	37.72	
Sat 28 Feb 2015 10:00	MP00106349	21.246	5.118	43.708	
Sat 28 Feb 2015 10:30	MP00106349	20.646	5.166	42.565	
Sat 28 Feb 2015 11:00	MP00106349	20.64	4.908	42.431	
Sat 28 Feb 2015 11:30	MP00106349	21.912	5.106	44.998	
Sat 28 Feb 2015 12:00	MP00106349	20.286	4.902	41.74	
Sat 28 Feb 2015 12:30	MP00106349	15.246	6.156	32.884	
Sat 28 Feb 2015 13:00	MP00106349	12.138	5.67	26.794	
Sat 28 Feb 2015 13:30	MP00106349	11.844	5.436	26.064	
Sat 28 Feb 2015 14:00	MP00106349	11.808	5.406	25.973	
Sat 28 Feb 2015 14:30	MP00106349	5.526	1.206	11.312	
Sat 28 Feb 2015 15:00	MP00106349	6.054	1.206	12.346	
Sat 28 Feb 2015 15:30	MP00106349	5.664	1.248	11.6	Settings change
Sat 28 Feb 2015 16:00	MP00106349	5.628	1.296	11.551	Settings change
Sat 28 Feb 2015 16:30	MP00106349	4.836	0.81	9.807	Settings change
Sat 28 Feb 2015 17:00	MP00106349	5.25	1.098	10.727	
Sat 28 Feb 2015 17:30	MP00106349	5.178	1.128	10.599	
Sat 28 Feb 2015 18:00	MP00106349	5.016	1.05	10.249	
Sat 28 Feb 2015 18:30	MP00106349	4.236	0.924	8.671	
Sat 28 Feb 2015 19:00	MP00106349	3.696	0.564	7.478	
Sat 28 Feb 2015 19:30	MP00106349	3.75	0.696	7.628	
Sat 28 Feb 2015 20:00	MP00106349	3.468	0.516	7.012	
Sat 28 Feb 2015 20:30	MP00106349	3.378	0.504	6.831	
Sat 28 Feb 2015 21:00	MP00106349	3.984	0.864	8.153	
Sat 28 Feb 2015 21:30	MP00106349	3.768	0.888	7.742	
Sat 28 Feb 2015 22:00	MP00106349	4.122	1.044	8.504	
Sat 28 Feb 2015 22:30	MP00106349	3.498	0.57	7.088	
Sat 28 Feb 2015 23:00	MP00106349	3.9	0.822	7.971	
Sat 28 Feb 2015 23:30	MP00106349	3.912	0.69	7.945	
Sun 01 Mar 2015 00:00	MP00106349	4.152	0.732	8.432	
Sun 22 Feb 2015 00:30	MP00106350	8.427	8.22	23.544	
Sun 22 Feb 2015 01:00	MP00106350	8.328	8.256	23.454	
Sun 22 Feb 2015 01:30	MP00106350	8.541	8.535	24.149	
Sun 22 Feb 2015 02:00	MP00106350	8.466	8.46	23.937	
Sun 22 Feb 2015 02:30	MP00106350	8.298	8.283	23.449	
Sun 22 Feb 2015 03:00	MP00106350	8.775	8.13	23.925	
Sun 22 Feb 2015 03:30	MP00106350	8.307	7.701	22.655	
Sun 22 Feb 2015 04:00	MP00106350	7.419	6.972	20.362	
Sun 22 Feb 2015 04:30	MP00106350	7.56	7.095	20.736	
Sun 22 Feb 2015 05:00	MP00106350	8.001	7.578	22.04	
Sun 22 Feb 2015 05:30	MP00106350	8.112	7.629	22.272	
Sun 22 Feb 2015 06:00	MP00106350	7.461	6.87	20.284	
Sun 22 Feb 2015 06:30	MP00106350	8.484	8.43	23.92	
Sun 22 Feb 2015 07:00	MP00106350	8.52	8.376	23.895	
Sun 22 Feb 2015 07:30	MP00106350	8.742	8.67	24.624	
Sun 22 Feb 2015 08:00	MP00106350	8.178	7.932	22.786	
Sun 22 Feb 2015 08:30	MP00106350	10.005	9.408	27.467	
Sun 22 Feb 2015 09:00	MP00106350	11.184	9.759	29.686	
Sun 22 Feb 2015 09:30	MP00106350	10.653	9.147	28.082	
Sun 22 Feb 2015 10:00	MP00106350	11.271	9.717	29.763	
Sun 22 Feb 2015 10:30	MP00106350	11.517	10.161	30.717	
Sun 22 Feb 2015 11:00	MP00106350	11.835	9.762	30.683	
Sun 22 Feb 2015 11:30	MP00106350	11.247	9.717	29.726	
Sun 22 Feb 2015 12:00	MP00106350	11.025	9.606	29.246	
Sun 22 Feb 2015 12:30	MP00106350	11.568	10.353	31.049	
Sun 22 Feb 2015 13:00	MP00106350	11.481	10.056	30.525	
Sun 22 Feb 2015 13:30	MP00106350	11.616	10.107	30.795	
Sun 22 Feb 2015 14:00	MP00106350	11.082	9.6	29.324	
Sun 22 Feb 2015 14:30	MP00106350	12.507	11.097	33.441	
Sun 22 Feb 2015 15:00	MP00106350	11.847	10.404	31.534	
Sun 22 Feb 2015 15:30	MP00106350	10.989	9.354	28.862	
Sun 22 Feb 2015 16:00	MP00106350	11.793	10.305	31.322	
Sun 22 Feb 2015 16:30	MP00106350	12.054	10.725	32.269	
Sun 22 Feb 2015 17:00	MP00106350	11.082	9.339	28.985	
Sun 22 Feb 2015 17:30	MP00106350	12.252	10.857	32.741	
Sun 22 Feb 2015 18:00	MP00106350	12.03	10.641	32.122	
Sun 22 Feb 2015 18:30	MP00106350	11.802	10.644	31.786	
Sun 22 Feb 2015 19:00	MP00106350	11.4	10.062	30.411	
Sun 22 Feb 2015 19:30	MP00106350	9.102	9.252	25.957	
Sun 22 Feb 2015 20:00	MP00106350	9.042	9.228	25.839	Access login
Sun 22 Feb 2015 20:30	MP00106350	8.223	8.139	23.14	
Sun 22 Feb 2015 21:00	MP00106350	8.307	8.154	23.28	
Sun 22 Feb 2015 21:30	MP00106350	8.652	8.496	24.252	
Sun 22 Feb 2015 22:00	MP00106350	8.688	8.517	24.333	
Sun 22 Feb 2015 22:30	MP00106350	8.388	8.199	23.459	
Sun 22 Feb 2015 23:00	MP00106350	8.601	8.346	23.969	
Sun 22 Feb 2015 23:30	MP00106350	8.601	8.496	24.179	
Mon 23 Feb 2015 00:00	MP00106350	9.327	7.611	24.077	
Mon 23 Feb 2015 00:30	MP00106350	15.99	11.028	38.848	
Mon 23 Feb 2015 01:00	MP00106350	18.297	13.17	45.088	
Mon 23 Feb 2015 01:30	MP00106350	19.149	13.395	46.738	
